Starting…
Gating variable for step 'Verilator.Lint' set to 'False'- the step will be skipped.
Skipping step 'Verilator Lint'…
Gating variable for step 'Checker.LintTimingConstructs' set to 'False'- the step will be skipped.
Skipping step 'Lint Timing Error Checker'…
[DRT-0421] Term gpio_inp_dis[15] has no pins on routing grid
[DRT-0421] Term gpio_oeb[15] has no pins on routing grid
[DRT-0421] Term gpio_loopback_one[19] has no pins on routing grid
[DRT-0421] Term gpio_inp_dis[20] has no pins on routing grid
[DRT-0421] Term gpio_oeb[20] has no pins on routing grid
[DRT-0421] Term gpio_inp_dis[21] has no pins on routing grid
[DRT-0421] Term gpio_loopback_one[21] has no pins on routing grid
[DRT-0421] Term gpio_oeb[21] has no pins on routing grid
[DRT-0421] Term gpio_loopback_one[23] has no pins on routing grid
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_one[24].
[DRT-0421] Term gpio_oeb[24] has no pins on routing grid
[DRT-0421] Term gpio_inp_dis[25] has no pins on routing grid
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_one[25].
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_one[26].
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_one[27].
[DRT-0421] Term gpio_oeb[27] has no pins on routing grid
[DRT-0421] Term gpio_inp_dis[28] has no pins on routing grid
[DRT-0421] Term gpio_loopback_one[28] has no pins on routing grid
[DRT-0421] Term gpio_loopback_one[29] has no pins on routing grid
[DRT-0421] Term gpio_inp_dis[30] has no pins on routing grid
[DRT-0421] Term gpio_loopback_one[30] has no pins on routing grid
[DRT-0421] Term gpio_oeb[30] has no pins on routing grid
[DRT-0421] Term gpio_inp_dis[31] has no pins on routing grid
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_one[31].
[DRT-0421] Term gpio_inp_dis[32] has no pins on routing grid
[DRT-0421] Term gpio_loopback_one[32] has no pins on routing grid
[DRT-0421] Term gpio_oeb[32] has no pins on routing grid
[DRT-0421] Term gpio_loopback_one[33] has no pins on routing grid
[DRT-0421] Term gpio_loopback_one[34] has no pins on routing grid
[DRT-0421] Term gpio_oeb[34] has no pins on routing grid
[DRT-0421] Term gpio_inp_dis[35] has no pins on routing grid
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_one[35].
[DRT-0421] Term gpio_oeb[35] has no pins on routing grid
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_one[36].
[DRT-0421] Term gpio_loopback_one[37] has no pins on routing grid
[DRT-0421] Term gpio_oeb[37] has no pins on routing grid
[DRT-0421] Term gpio_analog_en[15] has no pins on routing grid
[DRT-0421] Term gpio_analog_pol[15] has no pins on routing grid
[DRT-0421] Term gpio_analog_sel[15] has no pins on routing grid
[DRT-0421] Term gpio_dm0[15] has no pins on routing grid
[DRT-0421] Term gpio_dm1[15] has no pins on routing grid
[DRT-0421] Term gpio_dm2[15] has no pins on routing grid
[DRT-0421] Term gpio_holdover[15] has no pins on routing grid
[DRT-0421] Term gpio_ib_mode_sel[15] has no pins on routing grid
[DRT-0421] Term gpio_out[15] has no pins on routing grid
[DRT-0421] Term gpio_slow_sel[15] has no pins on routing grid
[DRT-0421] Term gpio_vtrip_sel[15] has no pins on routing grid
[DRT-0421] Term gpio_loopback_zero[16] has no pins on routing grid
[DRT-0421] Term gpio_loopback_zero[18] has no pins on routing grid
[DRT-0421] Term gpio_analog_en[20] has no pins on routing grid
[DRT-0421] Term gpio_analog_pol[20] has no pins on routing grid
[DRT-0421] Term gpio_analog_sel[20] has no pins on routing grid
[DRT-0421] Term gpio_dm0[20] has no pins on routing grid
[DRT-0421] Term gpio_dm1[20] has no pins on routing grid
[DRT-0421] Term gpio_dm2[20] has no pins on routing grid
[DRT-0421] Term gpio_holdover[20] has no pins on routing grid
[DRT-0421] Term gpio_ib_mode_sel[20] has no pins on routing grid
[DRT-0421] Term gpio_out[20] has no pins on routing grid
[DRT-0421] Term gpio_slow_sel[20] has no pins on routing grid
[DRT-0421] Term gpio_vtrip_sel[20] has no pins on routing grid
[DRT-0421] Term gpio_analog_en[21] has no pins on routing grid
[DRT-0421] Term gpio_analog_pol[21] has no pins on routing grid
[DRT-0421] Term gpio_analog_sel[21] has no pins on routing grid
[DRT-0421] Term gpio_dm0[21] has no pins on routing grid
[DRT-0421] Term gpio_dm1[21] has no pins on routing grid
[DRT-0421] Term gpio_dm2[21] has no pins on routing grid
[DRT-0421] Term gpio_holdover[21] has no pins on routing grid
[DRT-0421] Term gpio_ib_mode_sel[21] has no pins on routing grid
[DRT-0421] Term gpio_out[21] has no pins on routing grid
[DRT-0421] Term gpio_slow_sel[21] has no pins on routing grid
[DRT-0421] Term gpio_vtrip_sel[21] has no pins on routing grid
[DRT-0421] Term gpio_analog_en[24] has no pins on routing grid
[DRT-0421] Term gpio_dm1[24] has no pins on routing grid
[DRT-0421] Term gpio_holdover[24] has no pins on routing grid
[DRT-0421] Term gpio_loopback_zero[24] has no pins on routing grid
[DRT-0421] Term gpio_out[24] has no pins on routing grid
[DRT-0421] Term gpio_analog_pol[25] has no pins on routing grid
[DRT-0421] Term gpio_analog_sel[25] has no pins on routing grid
[DRT-0421] Term gpio_dm0[25] has no pins on routing grid
[DRT-0421] Term gpio_dm2[25] has no pins on routing grid
[DRT-0421] Term gpio_ib_mode_sel[25] has no pins on routing grid
[DRT-0421] Term gpio_loopback_zero[25] has no pins on routing grid
[DRT-0421] Term gpio_slow_sel[25] has no pins on routing grid
[DRT-0421] Term gpio_analog_en[26] has no pins on routing grid
[DRT-0421] Term gpio_analog_sel[26] has no pins on routing grid
[DRT-0421] Term gpio_dm0[26] has no pins on routing grid
[DRT-0421] Term gpio_loopback_zero[26] has no pins on routing grid
[DRT-0421] Term gpio_vtrip_sel[26] has no pins on routing grid
[DRT-0421] Term gpio_analog_pol[27] has no pins on routing grid
[DRT-0421] Term gpio_dm1[27] has no pins on routing grid
[DRT-0421] Term gpio_holdover[27] has no pins on routing grid
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_zero[27].
[DRT-0421] Term gpio_out[27] has no pins on routing grid
[DRT-0421] Term gpio_analog_pol[28] has no pins on routing grid
[DRT-0421] Term gpio_analog_sel[28] has no pins on routing grid
[DRT-0421] Term gpio_dm0[28] has no pins on routing grid
[DRT-0421] Term gpio_dm2[28] has no pins on routing grid
[DRT-0421] Term gpio_ib_mode_sel[28] has no pins on routing grid
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_zero[28].
[DRT-0421] Term gpio_slow_sel[28] has no pins on routing grid
[DRT-0421] Term gpio_vtrip_sel[28] has no pins on routing grid
[DRT-0421] Term gpio_analog_en[29] has no pins on routing grid
[DRT-0421] Term gpio_analog_sel[29] has no pins on routing grid
[DRT-0421] Term gpio_dm1[29] has no pins on routing grid
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_zero[29].
[DRT-0421] Term gpio_vtrip_sel[29] has no pins on routing grid
[DRT-0421] Term gpio_analog_pol[30] has no pins on routing grid
[DRT-0421] Term gpio_dm1[30] has no pins on routing grid
[DRT-0421] Term gpio_dm2[30] has no pins on routing grid
[DRT-0421] Term gpio_holdover[30] has no pins on routing grid
[DRT-0421] Term gpio_loopback_zero[30] has no pins on routing grid
[DRT-0421] Term gpio_out[30] has no pins on routing grid
[DRT-0421] Term gpio_analog_pol[31] has no pins on routing grid
[DRT-0421] Term gpio_analog_sel[31] has no pins on routing grid
[DRT-0421] Term gpio_dm0[31] has no pins on routing grid
[DRT-0421] Term gpio_dm2[31] has no pins on routing grid
[DRT-0421] Term gpio_ib_mode_sel[31] has no pins on routing grid
[DRT-0421] Term gpio_loopback_zero[31] has no pins on routing grid
[DRT-0421] Term gpio_slow_sel[31] has no pins on routing grid
[DRT-0421] Term gpio_vtrip_sel[31] has no pins on routing grid
[DRT-0421] Term gpio_analog_pol[32] has no pins on routing grid
[DRT-0421] Term gpio_dm2[32] has no pins on routing grid
[DRT-0421] Term gpio_holdover[32] has no pins on routing grid
[DRT-0421] Term gpio_ib_mode_sel[32] has no pins on routing grid
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_zero[32].
[DRT-0421] Term gpio_out[32] has no pins on routing grid
[DRT-0421] Term gpio_slow_sel[32] has no pins on routing grid
[DRT-0421] Term gpio_analog_en[33] has no pins on routing grid
[DRT-0421] Term gpio_analog_sel[33] has no pins on routing grid
[DRT-0421] Term gpio_dm0[33] has no pins on routing grid
[DRT-0421] Term gpio_ib_mode_sel[33] has no pins on routing grid
[DRT-0421] Term gpio_loopback_zero[33] has no pins on routing grid
[DRT-0421] Term gpio_slow_sel[33] has no pins on routing grid
[DRT-0421] Term gpio_vtrip_sel[33] has no pins on routing grid
[DRT-0421] Term gpio_analog_en[34] has no pins on routing grid
[DRT-0421] Term gpio_dm1[34] has no pins on routing grid
[DRT-0421] Term gpio_holdover[34] has no pins on routing grid
[DRT-0421] Term gpio_loopback_zero[34] has no pins on routing grid
[DRT-0421] Term gpio_out[34] has no pins on routing grid
[DRT-0421] Term gpio_analog_pol[35] has no pins on routing grid
[DRT-0421] Term gpio_dm0[35] has no pins on routing grid
[DRT-0421] Term gpio_dm2[35] has no pins on routing grid
[DRT-0421] Term gpio_ib_mode_sel[35] has no pins on routing grid
[DRT-0421] Term gpio_loopback_zero[35] has no pins on routing grid
[DRT-0421] Term gpio_out[35] has no pins on routing grid
[DRT-0421] Term gpio_slow_sel[35] has no pins on routing grid
[DRT-0421] Term gpio_analog_en[36] has no pins on routing grid
[DRT-0421] Term gpio_analog_sel[36] has no pins on routing grid
[DRT-0421] Term gpio_dm0[36] has no pins on routing grid
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_zero[36].
[DRT-0421] Term gpio_slow_sel[36] has no pins on routing grid
[DRT-0421] Term gpio_vtrip_sel[36] has no pins on routing grid
[DRT-0421] Term gpio_analog_en[37] has no pins on routing grid
[DRT-0421] Term gpio_dm1[37] has no pins on routing grid
[DRT-0421] Term gpio_holdover[37] has no pins on routing grid
[DRT-0422] No routing tracks pass through the center of Term gpio_loopback_zero[37].
[DRT-0421] Term gpio_out[37] has no pins on routing grid
[DRT-0421] Term porb_h has no pins on routing grid
Running 'Odb.RemoveRoutingObstructions' at 'openframe_project_wrapper/runs/26_04_15_19_45/35-odb-removeroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemoveRoutingObstructions'…
Running 'OpenROAD.CheckAntennas-1' at 'openframe_project_wrapper/runs/26_04_15_19_45/36-openroad-checkantennas-1'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/36-openroad-checkantennas-1/openroad-checkantennas-1.log'[/repr.filename]…
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0366] port '__VIRTUAL_CLK__' not found.
[STA-0419] transition time can not be specified for virtual clocks.
[STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
Running 'Checker.TrDRC' at 'openframe_project_wrapper/runs/26_04_15_19_45/37-checker-trdrc'…
Check for Routing DRC errors clear.
Running 'Odb.ReportDisconnectedPins' at 'openframe_project_wrapper/runs/26_04_15_19_45/38-odb-reportdisconnectedpins'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/38-odb-reportdisconnectedpins/odb-reportdisconnectedpins.log'[/repr.filename]…
Macro/instance vccd1_connection has no power pins- add it to IGNORE_DISCONNECTED_MODULES if this is intentional
Macro/instance vssd1_connection has no power pins- add it to IGNORE_DISCONNECTED_MODULES if this is intentional
Running 'Checker.DisconnectedPins' at 'openframe_project_wrapper/runs/26_04_15_19_45/39-checker-disconnectedpins'…
Check for critical disconnected pins clear.
Running 'Odb.ReportWireLength' at 'openframe_project_wrapper/runs/26_04_15_19_45/40-odb-reportwirelength'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/40-odb-reportwirelength/odb-reportwirelength.log'[/repr.filename]…
Running 'Checker.WireLength' at 'openframe_project_wrapper/runs/26_04_15_19_45/41-checker-wirelength'…
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
Gating variable for step 'OpenROAD.FillInsertion' set to 'False'- the step will be skipped.
Skipping step 'Fill Insertion'…
Running 'Odb.CellFrequencyTables' at 'openframe_project_wrapper/runs/26_04_15_19_45/42-odb-cellfrequencytables'…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/42-odb-cellfrequencytables/buffer_list.txt'[/repr.filename]…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/42-odb-cellfrequencytables/odb-cellfrequencytables.log'[/repr.filename]…
Running 'OpenROAD.RCX' at 'openframe_project_wrapper/runs/26_04_15_19_45/43-openroad-rcx'…
Running RCX for corners matching nom_* (/mnt/designs/bailey/2605/openframe_user_project/openlane/openframe_project_wrapper/runs/26_04_15_19_45/43-openroad-rcx/nom/rcx.log)…
Running RCX for corners matching min_* (/mnt/designs/bailey/2605/openframe_user_project/openlane/openframe_project_wrapper/runs/26_04_15_19_45/43-openroad-rcx/min/rcx.log)…
Running RCX for corners matching max_* (/mnt/designs/bailey/2605/openframe_user_project/openlane/openframe_project_wrapper/runs/26_04_15_19_45/43-openroad-rcx/max/rcx.log)…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/43-openroad-rcx/nom/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/43-openroad-rcx/min/rcx.log'[/repr.filename]…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/43-openroad-rcx/max/rcx.log'[/repr.filename]…
[RCX-0111] Net 105 gpio_loopback_zero[24] has a loop at x=150 y=4567915 , on bterm gpio_ib_mode_sel[24].
[RCX-0111] Net 108 gpio_loopback_zero[27] has a loop at x=150 y=3286915 , on bterm gpio_ib_mode_sel[27].
[RCX-0111] Net 116 gpio_loopback_zero[34] has a loop at x=150 y=1352860 , on bterm gpio_ib_mode_sel[34].
[RCX-0111] Net 120 gpio_loopback_zero[38] has a loop at x=756910 y=140 , on bterm gpio_analog_pol[38].
[RCX-0111] Net 249 gpio_loopback_one[28] has a loop at x=150 y=3067820 , on bterm gpio_oeb[28].
[RCX-0111] Net 254 gpio_loopback_one[33] has a loop at x=150 y=1565700 , on bterm gpio_oeb[33].
[RCX-0111] Net 105 gpio_loopback_zero[24] has a loop at x=150 y=4567915 , on bterm gpio_ib_mode_sel[24].
[RCX-0111] Net 105 gpio_loopback_zero[24] has a loop at x=150 y=4567915 , on bterm gpio_ib_mode_sel[24].
[RCX-0111] Net 108 gpio_loopback_zero[27] has a loop at x=150 y=3286915 , on bterm gpio_ib_mode_sel[27].
[RCX-0111] Net 108 gpio_loopback_zero[27] has a loop at x=150 y=3286915 , on bterm gpio_ib_mode_sel[27].
[RCX-0111] Net 116 gpio_loopback_zero[34] has a loop at x=150 y=1352860 , on bterm gpio_ib_mode_sel[34].
[RCX-0111] Net 116 gpio_loopback_zero[34] has a loop at x=150 y=1352860 , on bterm gpio_ib_mode_sel[34].
[RCX-0111] Net 120 gpio_loopback_zero[38] has a loop at x=756910 y=140 , on bterm gpio_analog_pol[38].
[RCX-0111] Net 120 gpio_loopback_zero[38] has a loop at x=756910 y=140 , on bterm gpio_analog_pol[38].
[RCX-0111] Net 249 gpio_loopback_one[28] has a loop at x=150 y=3067820 , on bterm gpio_oeb[28].
[RCX-0111] Net 249 gpio_loopback_one[28] has a loop at x=150 y=3067820 , on bterm gpio_oeb[28].
[RCX-0111] Net 254 gpio_loopback_one[33] has a loop at x=150 y=1565700 , on bterm gpio_oeb[33].
[RCX-0111] Net 254 gpio_loopback_one[33] has a loop at x=150 y=1565700 , on bterm gpio_oeb[33].
Finished RCX for corners matching max_*.
Finished RCX for corners matching nom_*.
Finished RCX for corners matching min_*.
Running 'OpenROAD.STAPostPNR' at 'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr'…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Starting STA for the nom_tt_025C_1v80 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Starting STA for the nom_ss_100C_1v60 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the nom_ff_n40C_1v95 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Starting STA for the min_tt_025C_1v80 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the min_ss_100C_1v60 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
The configuration variable 'EXTRA_SPEFS' is deprecated. It is recommended to use the new 'MACROS' configuration variable.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the min_ss_100C_1v60 timing corner.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/min_ss_100C_1v60/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_tt_025C_1v80 timing corner.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/nom_tt_025C_1v80/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_ss_100C_1v60 timing corner.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/nom_ss_100C_1v60/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/nom_ff_n40C_1v95/filter_unannotated.log'[/repr.filename]…
Finished STA for the min_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'openframe_project_wrapper/runs/26_04_15_19_45/44-openroad-stapostpnr/min_ff_n40C_1v95/filter_unannotated.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
